id,created_at,material,name,band,clearanceFeeExport,priceImport,clearanceFee,priceFull,type,priceExport,note
97531,6/8/2025,[91070000] гЁ« нЌ  жён  жџн—е« гд «б√ће“… «бг“жѕ… »Џѕ… Ќ—я… √’д«Ё ’д«Џ«  «б”«Џ«  √ж »гЌ—я  “«гдн...,гЁ« нЌ  жён  жџн—е« гд «б√ће“… «бг“жѕ… »Џѕ… Ќ—я… √’д«Ё ’д«Џ«  «б”«Џ«  √ж »гЌ—я  “«гдн...,91070000,2,750,250,1000,ж“д,0,
97532,6/8/2025,"[91081100] Џѕѕ Ќ—я…”«Џ«  »ж”нб…≈ўе«—¬бн…ЁёЎ √ж»√ѕ«… г”Ќ »÷г ж”нб…≈ўе«—¬бн…,я«гб…жгћгЏ…, Џгб яе—»«∆н","Џѕѕ Ќ—я…”«Џ«  »ж”нб…≈ўе«—¬бн…ЁёЎ √ж»√ѕ«… г”Ќ »÷г ж”нб…≈ўе«—¬бн…,я«гб…жгћгЏ…, Џгб яе—»«∆н",91081100,2,750,250,1000,ж“д,0,
97533,6/8/2025,"[91081200] Џѕѕ Ќ—я…”«Џ«  »ж”нб…≈ўе«—»’—н…«бя —ждн… ЁёЎ, я«гб…жгћгЏ…, Џгб яе—»«∆н«","Џѕѕ Ќ—я…”«Џ«  »ж”нб…≈ўе«—»’—н…«бя —ждн… ЁёЎ, я«гб…жгћгЏ…, Џгб яе—»«∆н«",91081200,2,750,250,1000,ж“д,0,
97534,6/8/2025,"[91081900] Џѕѕ Ќ—я… ”«Џ«  √ќ— я«гб…жгћгЏ…, Џгб яе—»«∆н« (џ.г.”)","Џѕѕ Ќ—я… ”«Џ«  √ќ— я«гб…жгћгЏ…, Џгб яе—»«∆н« (џ.г.”)",91081900,2,750,250,1000,ж“д,0,
97535,6/8/2025,"[91082000] ѕѕ Ќ—я…”«Џ« ,–« н…«б Џ»∆…(√ жг« нян…),я«гб… жгћгЏ…","ѕѕ Ќ—я…”«Џ« ,–« н…«б Џ»∆…(√ жг« нян…),я«гб… жгћгЏ…",91082000,2,750,250,1000,ж“д,0,
97536,6/8/2025,"[91089000] Џѕѕ Ќ—я… ”«Џ« ,я«гб… жгћгЏ… , (џ.г.”)","Џѕѕ Ќ—я… ”«Џ« ,я«гб… жгћгЏ… , (џ.г.”)",91089000,2,750,250,1000,ж“д,0,
97537,6/8/2025,[91091000]  Џгб »«бяе—»«Ѕ, Џгб »«бяе—»«Ѕ,91091000,2,750,250,1000,ж“д,0,
97538,6/8/2025,"[91099000] Џѕѕ Ќ—я… √’д«Ё ’д«Џ… «б”«Џ«  ,я«гб… ж гћгЏ…, Џѕ«(√’д«Ё «б»дѕ9108,ж«бЏ«гб…яе—»«∆н«)","Џѕѕ Ќ—я… √’д«Ё ’д«Џ… «б”«Џ«  ,я«гб… ж гћгЏ…, Џѕ«(√’д«Ё «б»дѕ9108,ж«бЏ«гб…яе—»«∆н«)",91099000,2,750,250,1000,ж“д,0,
97539,6/8/2025,"[91101100] Џѕѕ Ќ—я…”«Џ«  «бнѕ ж«бћн» жг« нг«Ћбе«,я«гб…, џн—гћгЏ…√жгћгЏ…ћ“∆н«(гћгжЏ«  бЏѕѕ «бЌ—я…)","Џѕѕ Ќ—я…”«Џ«  «бнѕ ж«бћн» жг« нг«Ћбе«,я«гб…, џн—гћгЏ…√жгћгЏ…ћ“∆н«(гћгжЏ«  бЏѕѕ «бЌ—я…)",91101100,2,1505,502,2007,ж“д,0,
97540,6/8/2025,"[91101200] Џѕѕ Ќ—я… ”«Џ«  «бнѕ ж«бћн» жг« нг«Ћбе«, џн— я«гб… ж гћгЏ…","Џѕѕ Ќ—я… ”«Џ«  «бнѕ ж«бћн» жг« нг«Ћбе«, џн— я«гб… ж гћгЏ…",91101200,2,1505,502,2007,ж“д,0,
97541,6/8/2025,"[91101900] Џѕѕ Ќ—я… ”«Џ«  «бнѕ ж«бћн» жг« нг«Ћбе«, џн—  «г… «б’дЏ","Џѕѕ Ќ—я… ”«Џ«  «бнѕ ж«бћн» жг« нг«Ћбе«, џн—  «г… «б’дЏ",91101900,2,1505,502,2007,ж“д,0,
97542,6/8/2025,"[91109000] Џѕѕ Ќ—я… «б”«Џ«  «бя»н—…,я«гб… жџн— гћгЏ… √ж гћгЏ…ћ“∆н«,√жџн—я«гб… жгћгЏ…,√жџн— «г…«б’дЏ","Џѕѕ Ќ—я… «б”«Џ«  «бя»н—…,я«гб… жџн— гћгЏ… √ж гћгЏ…ћ“∆н«,√жџн—я«гб… жгћгЏ…,√жџн— «г…«б’дЏ",91109000,2,1505,502,2007,ж“д,0,
97543,6/8/2025,"[91111000] √џбЁ… гд гЏ«ѕд Ћгнд… √жгд гЏ«ѕд Џ«ѕн… гя”ж… »гЏ«ѕд Ћгнд…,бб”«Џ«  «бѕ«ќб…»«б»дѕ9101√ж9102","√џбЁ… гд гЏ«ѕд Ћгнд… √жгд гЏ«ѕд Џ«ѕн… гя”ж… »гЏ«ѕд Ћгнд…,бб”«Џ«  «бѕ«ќб…»«б»дѕ9101√ж9102",91111000,2,1505,502,2007,ж“д,0,
97544,6/8/2025,"[91112000] √џбЁ… гд гЏ«ѕд Џ«ѕн…,ж≈д я«д  гЎбн…»«б–е» √ж «бЁ÷…,бб”«Џ«  «бѕ«ќб…»«б»дѕ9101 √ж9102","√џбЁ… гд гЏ«ѕд Џ«ѕн…,ж≈д я«д  гЎбн…»«б–е» √ж «бЁ÷…,бб”«Џ«  «бѕ«ќб…»«б»дѕ9101 √ж9102",91112000,2,1505,502,2007,ж“д,0,
97545,6/8/2025,"[91118000] √џбЁ… √ќ—(џ.г.”),бб”«Џ«  «бѕ«ќб… »«б»дѕ 9101 √ж9102","√џбЁ… √ќ—(џ.г.”),бб”«Џ«  «бѕ«ќб… »«б»дѕ 9101 √ж9102",91118000,2,1505,502,2007,ж“д,0,
97546,6/8/2025,[91119000] √ћ“«Ѕ √џбЁ…«б”«Џ«  «бѕ«ќб…»«б»дѕ9101 √ж 9102,√ћ“«Ѕ √џбЁ…«б”«Џ«  «бѕ«ќб…»«б»дѕ9101 √ж 9102,91119000,2,1505,502,2007,ж“д,0,
97547,6/8/2025,[91122000] Џб» ж’д«ѕнё «б”«Џ« ,Џб» ж’д«ѕнё «б”«Џ« ,91122000,2,1505,502,2007,ж“д,0,
97548,6/8/2025,[91129000] √ћ“«Ѕ «бЏб» ж«б’д«ѕнё б√’д«Ё  ’д«Џ… «б”«Џ«  «бѕ«ќб… Ён е–« «бЁ’б,√ћ“«Ѕ «бЏб» ж«б’д«ѕнё б√’д«Ё  ’д«Џ… «б”«Џ«  «бѕ«ќб… Ён е–« «бЁ’б,91129000,2,1505,502,2007,ж“д,0,
97549,6/8/2025,[91139000] √”«ж— ”«Џ«  ж√ћ“«ƒе« (џ.г.”),√”«ж— ”«Џ«  ж√ћ“«ƒе« (џ.г.”),91139000,2,1505,502,2007,ж“д,0,
97550,6/8/2025,[91143000] гнд« б√’д«Ё ’д«Џ… «б”«Џ« ,гнд« б√’д«Ё ’д«Џ… «б”«Џ« ,91143000,2,1505,502,2007,ж“д,0,
97551,6/8/2025,[91144000] ёж«Џѕ жћ”ж— б√’д«Ё ’д«Џ… «б”«Џ« ,ёж«Џѕ жћ”ж— б√’д«Ё ’д«Џ… «б”«Џ« ,91144000,2,1505,502,2007,ж“д,0,
97552,6/8/2025,"[91149000] √ћ“«Ѕ √ќ— б√’д«Ё ’д«Џ… «б”«Џ« ,(џ.г.”)","√ћ“«Ѕ √ќ— б√’д«Ё ’д«Џ… «б”«Џ« ,(џ.г.”)",91149000,2,1505,502,2007,ж“д,0,
97553,6/8/2025,[92089000]’Ё«—«  ж «»ж«ё дѕ«Ѕ ж џн—е« гд √ѕж«  «бдѕ«Ѕ «ж «б≈‘«—…  дЁќ »«бЁг,’Ё«—«  ж «»ж«ё дѕ«Ѕ ж џн—е« гд √ѕж«  «бдѕ«Ѕ «ж «б≈‘«—…  дЁќ »«бЁг,92089000,2,375,125,500,ж“д,0,
97554,6/8/2025,[93062100] ќ—«Ўн‘ бб»д«ѕё √ж «бя—«»нд«  –«  «бгж«”н— «бгб”«Ѕ √ж ћ“«ƒе« ќ—ѕё бб»д«ѕё «б н  Џгб »÷џЎ.,ќ—«Ўн‘ бб»д«ѕё √ж «бя—«»нд«  –«  «бгж«”н— «бгб”«Ѕ √ж ћ“«ƒе« ќ—ѕё бб»д«ѕё «б н  Џгб »÷џЎ.,93062100,2,375,125,500,ж“д,0,
97555,6/8/2025,[93062900] ќ—ѕё бб»д«ѕё «б н  Џгб »÷џЎ «беж«Ѕ,ќ—ѕё бб»д«ѕё «б н  Џгб »÷џЎ «беж«Ѕ,93062900,2,375,125,500,ж“д,0,
97556,6/8/2025,[93063000] ќ—«Ўн‘ √ќ—м ж√ћ“«ƒе«,ќ—«Ўн‘ √ќ—м ж√ћ“«ƒе«,93063000,2,375,125,500,ж“д,0,
97557,6/8/2025,"[93070000] ”нжЁ жќд«ћ— жЌ—«» ж—г«Ќ ж√”бЌ… »н÷«Ѕ гг«Ћб…, ж√ћ“«ƒе« ж√џгѕ е« ж√џбЁ е«","”нжЁ жќд«ћ— жЌ—«» ж—г«Ќ ж√”бЌ… »н÷«Ѕ гг«Ћб…, ж√ћ“«ƒе« ж√џгѕ е« ж√џбЁ е«",93070000,2,375,125,500,ж“д,0,
97558,6/8/2025,[94011000] гё«Џѕ гд «б√дж«Џ «бг” Џгб… ббЎ«∆—«  ж«бг—я»«  «бЁ÷«∆н…,гё«Џѕ гд «б√дж«Џ «бг” Џгб… ббЎ«∆—«  ж«бг—я»«  «бЁ÷«∆н…,94011000,2,225,75,300,ж“д,0,
97559,6/8/2025,[94012000] гё«Џѕ гд «б√дж«Џ «бг” Џгб… бб”н«—« ,гё«Џѕ гд «б√дж«Џ «бг” Џгб… бб”н«—« ,94012000,2,225,75,300,ж“д,0,
97560,6/8/2025,[94013100] гд ќ‘».,гд ќ‘».,94013100,2,225,75,300,ж“д,0,
97561,6/8/2025,[94013900] џн—е«.,џн—е«.,94013900,2,225,75,300,ж“д,0,
97562,6/8/2025,[94014100] гд ќ‘».,гд ќ‘».,94014100,2,225,75,300,ж“д,0,
97563,6/8/2025,[94014900] џн—е«.,џн—е«.,94014900,2,225,75,300,ж“д,0,
97564,6/8/2025,"[94015100] гё«Џѕ гд «бќн“—«д √ж «б—жЎ«д ( √”б «бедѕ "" rattan "" )","гё«Џѕ гд «бќн“—«д √ж «б—жЎ«д ( √”б «бедѕ "" rattan "" )",94015100,2,225,75,300,ж“д,0,
97565,6/8/2025,"[94015200] гд «бќн“—«д "" bamboo  "" ","гд «бќн“—«д "" bamboo  "" ",94015200,2,225,75,300,ж“д,0,
97566,6/8/2025,"[94015300] гд «б—жЎ«д ( √”б «бедѕ "" rattan  "") ","гд «б—жЎ«д ( √”б «бедѕ "" rattan  "") ",94015300,2,225,75,300,ж“д,0,
97567,6/8/2025,"[94015900] гё«Џѕ гд ё’» "" cane "" √ж ’Ё’«Ё «б”бб«бнд "" osier ""","гё«Џѕ гд ё’» "" cane "" √ж ’Ё’«Ё «б”бб«бнд "" osier """,94015900,2,225,75,300,ж“д,0,
97568,6/8/2025,[94016100] гЌ‘ж…:,гЌ‘ж…:,94016100,2,225,75,300,ж“д,0,
97569,6/8/2025,[94016900] џн—е«:,џн—е«:,94016900,2,225,75,300,ж“д,0,
97570,6/8/2025,[94017100] гЌ‘ж…:,гЌ‘ж…:,94017100,2,225,75,300,ж“д,0,
97571,6/8/2025,[94017900] џн—е«:,џн—е«:,94017900,2,225,75,300,ж“д,0,
97572,6/8/2025,[94018000] гё«Џѕ √ќ—м:,гё«Џѕ √ќ—м:,94018000,2,225,75,300,ж“д,0,
97573,6/8/2025,[94019100] «ћ“«Ѕ гё«Џѕ гд ќ‘»,«ћ“«Ѕ гё«Џѕ гд ќ‘»,94019100,2,225,75,300,ж“д,0,
97574,6/8/2025,[94019900] џн—е«.,џн—е«.,94019900,2,225,75,300,ж“д,0,
97575,6/8/2025,"[94021000] я—«”н ""chairs"" Ў» «б√”д«д √ж«бЌб«ёнд жя—«”н гг«Ћб… ж√ћ“«ƒе«","я—«”н ""chairs"" Ў» «б√”д«д √ж«бЌб«ёнд жя—«”н гг«Ћб… ж√ћ“«ƒе«",94021000,2,750,250,1000,ж“д,0,
97576,6/8/2025,"[94029000] √Ћ«Ћ  ббЎ» √ж «бћ—«Ќ… √ж бЎ» «б√”д«д √ж ббЎ» «б»нЎ—н,ж√ћ“«ƒе«","√Ћ«Ћ  ббЎ» √ж «бћ—«Ќ… √ж бЎ» «б√”д«д √ж ббЎ» «б»нЎ—н,ж√ћ“«ƒе«",94029000,2,750,250,1000,ж“д,0,
97577,6/8/2025,"[94031000] √Ћ«Ћ гд гЏѕд,(Џѕ« «бгё«Џѕ),гд «бджЏ «бг” Џгб Ён «бгя« »","√Ћ«Ћ гд гЏѕд,(Џѕ« «бгё«Џѕ),гд «бджЏ «бг” Џгб Ён «бгя« »",94031000,2,375,125,500,ж“д,0,
97578,6/8/2025,"[94032000] √Ћ«Ћ ¬ќ— гд гЏѕд,(џ.г.”)","√Ћ«Ћ ¬ќ— гд гЏѕд,(џ.г.”)",94032000,2,375,125,500,ж“д,0,
97579,6/8/2025,"[94033000] √Ћ«Ћ (Џѕ« «бгё«Џѕ),гд ќ‘»,гд «бджЏ «бг” Џгб Ён «бгя« »","√Ћ«Ћ (Џѕ« «бгё«Џѕ),гд ќ‘»,гд «бджЏ «бг” Џгб Ён «бгя« »",94033000,2,375,125,500,ж“д,0,
97580,6/8/2025,"[94034000] √Ћ«Ћ (Џѕ« «бгё«Џѕ),гд ќ‘» гд «бджЏ «бг” Џгб Ён «бгЎ«»ќ","√Ћ«Ћ (Џѕ« «бгё«Џѕ),гд ќ‘» гд «бджЏ «бг” Џгб Ён «бгЎ«»ќ",94034000,2,375,125,500,ж“д,0,
97581,6/8/2025,"[94035000] √Ћ«Ћ (Џѕ« «бгё«Џѕ),гд ќ‘» гд «бджЏ «бг” Џгб Ён џ—Ё «бджг","√Ћ«Ћ (Џѕ« «бгё«Џѕ),гд ќ‘» гд «бджЏ «бг” Џгб Ён џ—Ё «бджг",94035000,2,375,125,500,ж“д,0,
97582,6/8/2025,"[94036000] √Ћ«Ћ ¬ќ— (Џѕ« «бгё«Џѕ),гд ќ‘»","√Ћ«Ћ ¬ќ— (Џѕ« «бгё«Џѕ),гд ќ‘»",94036000,2,375,125,500,ж“д,0,
97583,6/8/2025,"[94037000] √Ћ«Ћ (Џѕ« «бгё«Џѕ),гд бѕ«∆д","√Ћ«Ћ (Џѕ« «бгё«Џѕ),гд бѕ«∆д",94037000,2,375,125,500,ж“д,0,
97584,6/8/2025,"[94038100] √Ћ«Ћ гд гж«ѕ √ќ— гд «бќн“—«д √ж «б—жЎ«д ( √”б «бедѕ "" rattan "" )","√Ћ«Ћ гд гж«ѕ √ќ— гд «бќн“—«д √ж «б—жЎ«д ( √”б «бедѕ "" rattan "" )",94038100,2,375,125,500,ж“д,0,
97585,6/8/2025,"[94038200] гд «бќн“—«д "" bamboo "" ","гд «бќн“—«д "" bamboo "" ",94038200,2,375,125,500,ж“д,0,
97586,6/8/2025,"[94038300] гд «б—жЎ«д ( √”б «бедѕ "" rattan "" )","гд «б—жЎ«д ( √”б «бедѕ "" rattan "" )",94038300,2,375,125,500,ж“д,0,
97587,6/8/2025,"[94038900] √Ћ«Ћ гд гж«ѕ √ќ— «бё’» "" cane "" √ж ’Ё’«Ё «б”бб«бнд "" osier ""","√Ћ«Ћ гд гж«ѕ √ќ— «бё’» "" cane "" √ж ’Ё’«Ё «б”бб«бнд "" osier """,94038900,2,375,125,500,ж“д,0,
97588,6/8/2025,[94039100] гд ќ‘».,гд ќ‘».,94039100,2,375,125,500,ж“д,0,
97589,6/8/2025,[94039900] џн—е«.,џн—е«.,94039900,2,375,125,500,ж“д,0,
97590,6/8/2025,[94041000] Ќж«гб Ё—‘,Ќж«гб Ё—‘,94041000,2,375,125,500,ж“д,0,
97591,6/8/2025,[94042100] Ќ‘«н« (Ё—‘) гд гЎ«Ў ќбжн √ж гд бѕ«∆д ќбжн…? ”ж«Ѕ я«д  гЌ‘ж… √г б«,Ќ‘«н« (Ё—‘) гд гЎ«Ў ќбжн √ж гд бѕ«∆д ќбжн…? ”ж«Ѕ я«д  гЌ‘ж… √г б«,94042100,2,375,125,500,ж“д,0,
97592,6/8/2025,"[94042900] Ќ‘«н« (Ё—‘), гд гж«ѕ √ќ— , (Џѕ« «бг’джЏ… гд «бгЎ«Ў «бќбжн √ж «ббѕ«∆д «бќбжн…)","Ќ‘«н« (Ё—‘), гд гж«ѕ √ќ— , (Џѕ« «бг’джЏ… гд «бгЎ«Ў «бќбжн √ж «ббѕ«∆д «бќбжн…)",94042900,2,375,125,500,ж“д,0,
97593,6/8/2025,[94043000] √ян«” джг,√ян«” джг,94043000,2,375,125,500,ж“д,0,
97594,6/8/2025,[94044000] бЌЁ жбЌЁ гЌ‘ж… жгЁ«—‘ √”—… г»Ўд….,бЌЁ жбЌЁ гЌ‘ж… жгЁ«—‘ √”—… г»Ўд….,94044000,2,375,125,500,ж“д,0,
97595,6/8/2025,"[94049000] Ќж«гб Ё—‘ √ќ— ° «’д«Ё бб«”—… ж«’д«Ё гг«Ћб… (гЋб «бЁ—‘ ж«ббЌЁ ж«бж”«∆ѕ ""ж«б»жЁ"") (џ г ”)","Ќж«гб Ё—‘ √ќ— ° «’д«Ё бб«”—… ж«’д«Ё гг«Ћб… (гЋб «бЁ—‘ ж«ббЌЁ ж«бж”«∆ѕ ""ж«б»жЁ"") (џ г ”)",94049000,2,375,125,500,ж“д,0,
97596,6/8/2025,"[94051100] «бг’гг… ЁёЎ бб«” ќѕ«г гЏ «бг’«ѕ— «б÷ж∆н… «бгЌ жн… Џбм ’г«г«  Ћд«∆н… »«ЏЋ… бб÷жЅ ""ѕнжѕ« "" (LED).","«бг’гг… ЁёЎ бб«” ќѕ«г гЏ «бг’«ѕ— «б÷ж∆н… «бгЌ жн… Џбм ’г«г«  Ћд«∆н… »«ЏЋ… бб÷жЅ ""ѕнжѕ« "" (LED).",94051100,2,750,250,1000,ж“д,0,
97597,6/8/2025,[94051900] џн—е«.,џн—е«.,94051900,2,750,250,1000,ж“д,0,
97598,6/8/2025,"[94052100] «бг’гг… ЁёЎ бб«” ќѕ«г гЏ «бг’«ѕ— «б÷ж∆н… «бгЌ жн… Џбм ’г«г«  Ћд«∆н… »«ЏЋ… бб÷жЅ ""ѕнжѕ« "" (LED).","«бг’гг… ЁёЎ бб«” ќѕ«г гЏ «бг’«ѕ— «б÷ж∆н… «бгЌ жн… Џбм ’г«г«  Ћд«∆н… »«ЏЋ… бб÷жЅ ""ѕнжѕ« "" (LED).",94052100,2,750,250,1000,ж“д,0,
97599,6/8/2025,[94052900] џн—е«.,џн—е«.,94052900,2,750,250,1000,ж“д,0,
97600,6/8/2025,"[94053100] «бг’гг… ЁёЎ бб«” ќѕ«г гЏ «бг’«ѕ— «б÷ж∆н… «бгЌ жн… Џбм ’г«г«  Ћд«∆н… »«ЏЋ… бб÷жЅ ""ѕнжѕ« "" (LED).","«бг’гг… ЁёЎ бб«” ќѕ«г гЏ «бг’«ѕ— «б÷ж∆н… «бгЌ жн… Џбм ’г«г«  Ћд«∆н… »«ЏЋ… бб÷жЅ ""ѕнжѕ« "" (LED).",94053100,2,750,250,1000,ж“д,0,
97601,6/8/2025,[94053900] џн—е«.,џн—е«.,94053900,2,750,250,1000,ж“д,0,
97602,6/8/2025,"[94054100] √ће“… «д«—… яе—»«∆н… Ёжб «дн… ÷ж∆н… г’гг… ЁёЎ бб«” ќѕ«г гЏ «бг’«ѕ— «б÷ж∆н… «бгЌ жн… Џбм ’г«г«  Ћд«∆н… »«ЏЋ… бб÷жЅ ""ѕнжѕ« "" (LED).","√ће“… «д«—… яе—»«∆н… Ёжб «дн… ÷ж∆н… г’гг… ЁёЎ бб«” ќѕ«г гЏ «бг’«ѕ— «б÷ж∆н… «бгЌ жн… Џбм ’г«г«  Ћд«∆н… »«ЏЋ… бб÷жЅ ""ѕнжѕ« "" (LED).",94054100,2,750,250,1000,ж“д,0,
97603,6/8/2025,"[94054200] џн—е«° «бг’гг… ЁёЎ бб«” ќѕ«г гЏ «бг’«ѕ— «б÷ж∆н… «бгЌ жн… Џбм ’г«г«  Ћд«∆н… »«ЏЋ… бб÷жЅ ""ѕнжѕ« "" (LED).","џн—е«° «бг’гг… ЁёЎ бб«” ќѕ«г гЏ «бг’«ѕ— «б÷ж∆н… «бгЌ жн… Џбм ’г«г«  Ћд«∆н… »«ЏЋ… бб÷жЅ ""ѕнжѕ« "" (LED).",94054200,2,750,250,1000,ж“д,0,
97604,6/8/2025,[94054900] џн—е«.,џн—е«.,94054900,2,750,250,1000,ж“д,0,
97605,6/8/2025,[94055000] Ёж«дн” ж√ће“… ≈д«—… џн— яе—»«∆н….,Ёж«дн” ж√ће“… ≈д«—… џн— яе—»«∆н….,94055000,2,750,250,1000,ж“д,0,
97606,6/8/2025,"[94056100] «бг’гг… ЁёЎ бб«” ќѕ«г гЏ «бг’«ѕ— «б÷ж∆н… «бгЌ жн… Џбм ’г«г«  Ћд«∆н… »«ЏЋ… бб÷жЅ ""ѕнжѕ« "" (LED).","«бг’гг… ЁёЎ бб«” ќѕ«г гЏ «бг’«ѕ— «б÷ж∆н… «бгЌ жн… Џбм ’г«г«  Ћд«∆н… »«ЏЋ… бб÷жЅ ""ѕнжѕ« "" (LED).",94056100,2,750,250,1000,ж“д,0,
97607,6/8/2025,[94056900] џн—е«.,џн—е«.,94056900,2,750,250,1000,ж“д,0,
97608,6/8/2025,[94059100] √ћ“«Ѕ гд «бгж«ѕ «бѕ«ќб… Ён «б»дѕ 9405  гд “ћ«ћ,√ћ“«Ѕ гд «бгж«ѕ «бѕ«ќб… Ён «б»дѕ 9405  гд “ћ«ћ,94059100,2,225,75,300,ж“д,0,
97609,6/8/2025,[94059200] √ћ“«Ѕ гд «бгж«ѕ «бѕ«ќб… Ён «б»дѕ 9405 гд бѕ«∆д,√ћ“«Ѕ гд «бгж«ѕ «бѕ«ќб… Ён «б»дѕ 9405 гд бѕ«∆д,94059200,2,225,75,300,ж“д,0,
97610,6/8/2025,[94059900] √ћ“«Ѕ гд «бгж«ѕ «бѕ«ќб… Ён «б»дѕ 9405 (џ г ” ),√ћ“«Ѕ гд «бгж«ѕ «бѕ«ќб… Ён «б»дѕ 9405 (џ г ” ),94059900,2,225,75,300,ж“д,0,
97611,6/8/2025,[94061000] г»«д г”»ё… «б’дЏ гд ќ‘»,г»«д г”»ё… «б’дЏ гд ќ‘»,94061000,2,750,250,1000,ж“д,0,
97612,6/8/2025,[94062000] жЌѕ«  »д«Ѕ дгЎн… гд ’б» (Ёжб«–).,жЌѕ«  »д«Ѕ дгЎн… гд ’б» (Ёжб«–).,94062000,2,750,250,1000,ж“д,0,
97613,6/8/2025,[94069000] џн—е« гд «”гд ,џн—е« гд «”гд ,94069000,2,75,25,100,ж“д,0,
97614,6/8/2025,"[95030000] ѕ—«ћ«  –«  Ћб«Ћ… Џћб«  °ѕ—«ћ«  ""scooter""°”н«—«  »ѕж«” нд  ..дг«–ћ г’џ—… «бЌћг √Ќ«ћн бЏ»","ѕ—«ћ«  –«  Ћб«Ћ… Џћб«  °ѕ—«ћ«  ""scooter""°”н«—«  »ѕж«” нд  ..дг«–ћ г’џ—… «бЌћг √Ќ«ћн бЏ»",95030000,2,375,125,500,ж“д,0,
97615,6/8/2025,[95042000] »бн«—ѕ гд √н джЏ я«д жбж«“ге,»бн«—ѕ гд √н джЏ я«д жбж«“ге,95042000,2,375,125,500,ж“д,0,
97616,6/8/2025,[95043000] √бЏ«» г»«—н«  √ќ—м  Џгб  »дёжѕ гЏѕдн… √ж »√ж—«ё дёѕн… √ж »»Ў«ё«  ..Џѕ«  ћен“«  «б»жбндџ,√бЏ«» г»«—н«  √ќ—м  Џгб  »дёжѕ гЏѕдн… √ж »√ж—«ё дёѕн… √ж »»Ў«ё«  ..Џѕ«  ћен“«  «б»жбндџ,95043000,2,375,125,500,ж“д,0,
97617,6/8/2025,[95044000] ж—ё «ббЏ»,ж—ё «ббЏ»,95044000,2,375,125,500,ж“д,0,
97618,6/8/2025,"[95045000] гня—ж-яг»нж — (Ќж«”» ’џн—…) (яжд”жб ""consoles"") ж¬б«  г’гг… ќ’н’«р б√бЏ«» «бЁнѕнж, џн—  бя «бг–яж—… Ён «б»дѕ «бЁ—Џн 9504.30","гня—ж-яг»нж — (Ќж«”» ’џн—…) (яжд”жб ""consoles"") ж¬б«  г’гг… ќ’н’«р б√бЏ«» «бЁнѕнж, џн—  бя «бг–яж—… Ён «б»дѕ «бЁ—Џн 9504.30",95045000,2,375,125,500,ж“д,0,
